Store,Container_404,Bad_Subs,Nil_Pick
6946,33,6,126
5614,27,12,340
8835,36,8,174
8240,37,15,340
5966,18,9,199
8669,39,6,320
9699,32,6,178
8848,27,5,249
4135,42,9,314
7497,45,4,255
4865,43,13,187
6861,29,4,274
6546,37,12,256
6513,27,11,119
6544,28,3,119
7832,21,9,195
8428,29,11,271
9959,38,12,142
5613,37,6,177
8354,40,15,234
7158,22,9,120
6547,28,5,337
8298,40,7,187
7661,36,3,268
8951,25,10,349
7002,41,13,291
8960,31,12,234
9803,35,14,202
5568,31,8,213
7960,22,8,149
7007,25,5,336
7028,15,6,243
9890,41,14,189
4388,39,10,309
7384,21,5,274
8537,31,12,311
9789,39,3,312
8251,33,4,267
6787,30,11,317
6076,36,10,230
6779,30,12,343
8944,25,14,293
5391,41,14,265
7585,31,14,299
5749,38,9,247
6128,27,13,341
8135,23,10,132
6358,16,9,119
4496,29,9,184
8153,29,15,261
9662,18,12,272
6134,22,14,262
4401,45,6,288
4417,39,4,257
7459,16,13,175
8023,29,15,223
4492,27,15,309
4953,45,6,231
7533,44,7,187
9634,34,12,211
6512,25,6,318
6998,22,13,301
7469,39,9,183
8280,16,4,317
7141,26,3,265
9038,20,15,240
7657,32,11,274
9164,25,3,134
9819,33,3,195
7340,38,7,259
8691,41,6,223
4688,37,5,295
8896,26,11,152
9069,15,10,179
5996,45,11,228
5614,37,15,178
8082,39,10,197
5201,20,5,322
4806,24,6,162
5474,33,8,165
5776,40,15,262
6594,43,6,210
9231,43,11,156
8354,44,8,153
9275,34,10,297
4469,32,8,153
4172,39,10,345
4732,41,6,314
8948,44,15,142
4513,37,4,232
4288,17,9,238
8367,38,14,183
9469,45,5,259
8454,38,4,337
5380,37,11,175
6702,18,11,181
5299,29,10,317
7194,37,8,259
5386,40,11,247
7874,16,5,280
5137,36,13,299
5638,44,12,293
4028,33,13,268
8356,34,9,155
5868,24,4,314
6562,15,10,199
7490,18,11,203
8391,41,7,283
4268,35,14,237
8391,20,5,270
4570,29,11,140
5615,44,6,331
5751,31,3,173
4549,15,6,130
8463,21,15,283
9630,21,3,320
5474,26,14,261
4244,21,9,300
9632,16,15,121
8630,15,12,253
8530,15,5,238
4637,39,13,160
8424,40,7,193
4973,23,12,128
5196,22,8,120
4649,18,12,285
4246,35,3,128
5321,18,8,193
6045,38,3,173
9451,40,7,161
9062,37,14,226
7006,28,7,150
9640,38,9,241
7093,44,3,171
7584,39,12,240
7492,44,10,275
8417,25,4,220
6787,30,3,300
8821,38,9,146
5870,27,15,149
6043,33,8,117
5770,22,7,270
6983,45,3,153
4334,42,11,221
6262,29,15,346
7625,45,15,191
6756,18,7,206
7092,41,5,254
7696,24,15,191
5844,20,9,122
6746,34,9,215
6676,16,6,264
6869,33,10,345
8159,34,14,265
6898,20,7,290
7452,37,8,304
9872,21,6,340
5592,41,4,197
7834,45,10,130
8637,33,10,214
9213,36,9,312
5534,32,12,223
7220,37,15,229
7788,19,9,266
4788,37,11,228
7041,41,3,319
4628,44,4,345
5147,26,12,149
4920,15,7,310
6828,45,3,255
5908,37,4,204
5954,23,4,232
7221,32,12,208
5708,21,15,272
8033,30,7,317
6593,32,3,204
9109,22,14,276
9054,24,13,146
7833,26,5,229
5771,21,4,226
6979,31,8,177
5385,31,14,256
9140,36,11,260
8434,30,7,231
4929,17,3,334
6913,37,5,228
6628,22,6,234
4093,44,4,294
7811,20,6,213
7436,42,9,328
5898,31,5,139
7534,27,4,198
9779,28,4,289
7794,32,14,138
4757,43,5,217
6673,19,12,225
5030,23,13,309
4940,36,14,306
5351,29,7,285
6521,31,4,226
5722,33,15,216
8694,28,12,237
8239,39,10,174
6220,26,10,228
6083,38,5,170
6882,36,9,130
7456,17,8,266
7318,23,15,302
9227,31,7,202
4967,33,13,150
8839,31,15,299
4361,16,13,164
4244,24,8,210
9564,35,14,281
9475,21,13,334
4930,20,9,323
5514,41,7,144
5683,28,5,234
5469,35,9,167
5815,18,13,316
6033,19,4,235
6884,37,11,275
5766,15,4,256
6364,17,9,178
8788,24,12,140
4158,29,10,124
5347,15,3,285
8702,44,5,263
6600,32,6,143
4839,19,6,130
7887,26,8,125
6330,22,6,151
5181,45,5,237
4942,31,14,326
9641,24,8,215
6923,19,12,163
9578,31,6,252
4331,32,13,155
9083,38,4,240
6804,29,15,168
6398,39,9,320
6173,29,13,176
5770,26,8,148
6285,23,9,343
5865,26,8,123
9855,41,11,288
7287,28,7,199
7484,26,15,256
6339,20,10,292
7412,38,8,143
8785,44,7,271
8959,21,10,222
6689,38,14,138
4531,31,12,319
9455,20,14,332
7945,16,7,129
4275,25,15,282
9127,15,4,192
7855,30,4,135
4969,35,4,284
9463,39,11,223
5186,38,11,185
9503,23,12,122
4695,41,5,243
6412,26,4,192
5214,37,14,181
5532,42,6,349
8726,23,11,173
9864,18,14,242
7603,15,12,146
4882,44,3,232
5388,30,13,211
7394,29,7,266
7192,26,6,343
5704,20,8,127
8632,25,14,144
4552,20,13,235
6581,21,3,230
8719,18,11,126
8556,29,14,338
7032,33,3,124
6217,33,5,151
4300,24,8,143
4214,42,11,293
5236,18,14,297
7214,36,9,195
9194,33,9,336
8701,39,13,270
6815,32,10,140
9113,40,12,241
9594,25,11,203
4111,37,3,164
5095,35,6,259
5482,30,13,284
6347,38,13,118
8421,42,3,153
5812,21,7,308
5543,37,12,229
6382,25,8,281
9703,18,10,266
8678,39,3,266
6119,22,10,211
4702,18,5,155
5085,35,12,205
4834,20,11,175
6366,16,6,180
6739,17,10,231
8323,30,13,135
8547,18,6,161
6415,29,7,135
4979,32,14,299
8395,34,8,299
5072,18,5,304
6960,17,3,300
6666,33,11,217
7790,38,13,201
6929,37,15,233
9112,21,12,324
5574,36,8,281
5258,17,12,281
6638,35,6,247
5082,44,15,150
5779,25,7,276
6327,24,15,230
6184,43,10,183
7992,39,9,198
8344,42,14,327
4891,34,8,163
4139,30,14,119
8378,42,7,277
5704,36,3,124
8768,26,11,295
4772,31,11,229
4544,34,8,151
6409,25,12,154
4573,42,9,201
7699,45,14,336
8094,22,10,299
6630,41,14,261
8738,40,9,127
9715,27,8,178
5475,33,12,283
9959,38,10,155
6661,16,15,314
4671,18,6,158
4461,19,5,344
9496,15,4,320
7008,44,10,143
4649,37,14,169
9352,20,11,268
5376,32,8,188
6134,15,3,144
7382,27,10,157
6122,45,15,211
4307,43,11,249
8812,16,15,249
7066,31,3,250
8231,44,13,140
6599,27,12,183
5866,30,11,137
8073,22,9,337
9845,22,5,118
5538,40,4,315
9080,29,15,252
7345,27,5,287
6148,39,5,330
7054,23,8,238
6123,18,15,329
6246,17,11,142
8472,27,6,178
4519,20,5,313
9275,23,13,278
4305,23,14,258
5938,35,9,169
9123,35,11,319
6867,20,7,256
5787,19,7,296
5057,26,15,167
7329,31,6,251
9233,20,11,131
4168,20,10,349
8718,36,7,347
9983,44,6,160
6366,43,14,282
4166,34,13,226
5666,39,13,165
7958,20,5,224
9932,41,8,252
7464,44,13,292
8178,23,3,205
4200,45,6,160
9590,45,7,284
6678,26,6,322
4582,29,7,145
6155,27,13,214
9344,25,15,181
6307,40,14,271
6334,42,12,276
8670,26,12,135
9031,17,8,276
8563,42,4,173
8949,33,9,285
6689,35,15,253
8145,33,6,199
8794,27,12,152
8979,22,6,333
4570,15,11,288
6810,20,3,141
9509,16,3,240
5147,35,3,191
6673,35,14,170
5139,31,14,255
4796,40,15,347
9032,26,12,203
8037,40,14,137
7674,34,9,218
8376,34,5,289
6299,26,9,348
5944,18,13,181
4103,29,12,186
8568,37,6,248
7550,16,15,181
9728,17,12,222
8957,20,5,220
7883,16,14,225
8578,45,7,280
9881,43,7,295
4683,30,11,282
9565,18,13,268
6625,41,10,145
8841,23,4,121
8948,32,14,169
8128,30,9,215
4503,19,8,146
4500,40,15,239
5671,30,13,265
5487,38,9,332
5929,30,9,180
4713,22,4,295
6615,27,10,327
7124,19,15,186
9561,26,10,160
5515,17,11,345
9447,20,8,261
9990,31,10,245
4945,29,14,313
8652,44,8,130
9479,31,15,301
8160,35,12,285
4112,27,8,301
8160,42,7,223
8836,35,5,153
8614,24,6,219
8606,17,11,142
6731,26,14,315
4377,40,6,214
4568,20,7,180
4306,21,12,304
9605,41,7,189
5170,40,3,218
8852,31,5,303
5078,15,6,302
4592,35,15,319
5454,22,13,180
7345,27,14,258
7959,19,4,313
7212,23,6,245
9195,17,10,264
8391,26,14,176
8265,25,14,168
5381,17,8,229
8611,33,9,191
7236,30,5,132
8507,40,6,318
8838,30,12,305
9162,15,8,330
9966,25,12,142
4827,28,4,175
9624,27,12,251
4885,27,10,141
5509,44,14,179
8166,21,7,157
6953,22,5,231
4211,32,13,278
4391,39,7,147
7817,27,3,351
4989,18,5,276
4823,44,13,327
8721,41,14,232
9131,38,13,279
5605,18,7,196
8742,43,8,173
4567,34,13,282
7092,25,6,221
9726,27,14,325
8130,15,7,336
9633,15,15,226
9319,23,13,121
8410,41,7,123
6575,19,5,292
6229,31,9,171
5798,31,14,252
7422,17,12,244
5246,32,7,216
8110,36,11,296
9639,24,14,130
9756,44,7,162
6147,41,7,143
6342,35,4,207
7732,40,5,244
8087,17,11,244
7614,31,7,262
6424,39,11,271
5309,32,11,254
6286,18,10,121
6010,16,13,236
4933,31,8,194
7219,36,12,159
4040,39,4,338
8349,30,14,274
6744,45,10,346
9184,40,7,133
5975,24,5,287
9970,16,4,266
7210,34,14,345
5353,29,3,141
9968,32,13,323
8071,29,11,252
4593,35,5,268
5300,35,12,335
4193,42,14,241
8064,17,8,190
8961,42,9,122
6947,24,10,154
5720,40,10,197
7629,26,7,326
6818,29,8,288
5554,25,6,220
5053,19,15,180
6633,43,8,176
9787,15,14,187
7489,36,13,222
4035,22,13,329
4091,37,4,320
7339,32,11,126
5383,28,15,161
7392,43,5,215
9337,31,8,227
5574,25,4,226
9709,34,5,258
6676,44,14,264
7506,41,15,237
7888,23,13,175
8046,40,11,189
4304,31,14,270
5082,19,14,130
8074,40,15,187
5850,36,11,304
6784,39,7,267
8787,20,11,241
9071,30,5,135
6435,29,14,325
7795,33,9,206
4275,41,10,334
8307,32,12,210
7338,27,9,235
7313,26,10,334
8347,43,15,150
6095,26,10,129
5006,42,15,237
6589,19,15,286
4337,33,10,334
5719,25,3,347
7843,43,3,188
8877,41,3,341
9658,23,3,273
5532,24,13,231
6873,25,11,177
9064,23,12,227
4035,37,11,190
5928,28,7,168
4262,43,12,243
9989,43,10,286
5595,38,15,146
6514,23,3,327
8617,40,15,281
6725,40,12,179
8914,39,5,347
4465,27,12,263
6084,43,3,145
8909,26,5,219
8736,28,9,339
7001,23,11,224
7117,42,7,127
9224,23,9,331
4330,18,9,263
6903,42,11,126
6292,29,13,190
6518,15,13,158
4375,15,10,228
6510,45,11,322
4511,41,4,245
7781,28,14,222
9660,34,15,191
8594,40,4,199
5531,37,8,258
5179,18,14,197
8910,39,9,138
9986,17,4,330
8954,37,3,312
5807,43,3,195
9562,30,12,191
9277,38,13,258
8545,40,7,230
9629,21,11,325
6974,34,8,301
6110,30,11,235
4632,23,13,200
4033,38,7,249
8268,39,7,314
8807,34,13,337
5831,34,4,137
5315,18,3,259
7973,25,11,284
5095,37,7,321
6591,22,10,215
8206,29,10,291
4400,31,8,261
8398,38,8,173
5919,42,11,199
6580,35,14,334
6941,19,5,245
8271,26,4,148
9305,28,5,190
5865,30,8,250
8202,42,11,252
8934,40,11,134
9519,39,8,124
4880,42,5,214
9314,27,9,193
9460,23,3,128
9410,34,15,346
6049,21,5,227
7633,16,8,344
7638,29,13,248
7703,26,13,236
9937,33,12,153
6623,39,15,278
6239,39,13,293
5635,43,6,210
8940,25,5,153
4035,16,9,225
5858,43,7,242
6560,31,3,295
4684,21,11,343
9052,20,15,136
6527,22,6,159
9016,21,14,130
5970,27,9,348
7004,41,10,219
4518,25,14,325
7266,45,8,168
7849,17,8,351
9893,26,3,154
9525,17,13,290
8658,23,3,251
7741,31,10,338
4851,40,7,205
7160,24,8,328
4451,43,4,134
7990,34,14,332
7129,42,3,139
5467,15,14,336
6289,41,6,218
8077,40,8,189
5845,26,8,276
7062,18,12,166
5511,18,9,331
7455,41,13,161
9639,39,5,346
5877,43,5,143
6733,29,5,180
5979,26,5,351
4500,29,3,183
6858,43,5,282
7738,35,13,293
8192,15,13,309
8783,22,7,328
5973,34,14,341
4568,16,7,234
5532,45,9,223
7684,33,7,323
8820,25,14,128
8447,30,11,200
4843,35,15,194
7502,37,6,121
9440,41,13,159
8806,38,6,285
7226,25,5,325
5759,40,15,169
8365,28,12,245
7891,39,15,157
6770,37,8,275
6052,26,7,304
6780,18,4,137
7006,34,10,230
9580,37,10,210
